teamexp_avg,teamexp_var,complexity,resource_avail,stakeholder_eng,dependencies,schedule_pressure,risk_pct
2.487026924715324,0.028603182244622563,2,1,2,3,1.825395307441397,38.610967528121364
2.052355641705184,0.20590126881870016,1,2,3,1,1.4410097609981638,2.5611908861554946
2.212668206828193,0.21391839451366695,1,2,1,1,1.8471324842301573,6.326008443904281
1.6610489826919386,0.07602556466706106,1,3,1,1,0.9005902903608085,1.4082716568979006
2.375829059696465,0.1168186140917972,2,1,2,3,2.0935500341191036,46.66949220547617
1.5238473490011493,0.0786397482551488,1,1,1,2,1.5920517969184114,23.116241368537143
2.311677006109597,0.11017550611161561,2,2,3,1,1.7810984952489668,5.109911342842169
2.5771505093214304,0.12572068009823764,1,2,3,1,0.9108027133251798,1.2189531281420802
1.41136453968247,0.017295164208238956,3,3,3,2,2.3732288562936614,16.96854851018223
2.1830075848670716,0.20631251060224368,3,2,3,2,1.9676944297335452,18.781875387457493
1.3521531971678953,0.15131317978573683,1,3,2,2,1.45782159104606,4.098199396629681
2.361145005234283,0.13929220323358332,1,2,3,1,1.2135870175857466,1.793307747812454
1.3351891501176323,0.0,1,1,1,3,1.462348604431272,36.08384113604438
2.6975037163210014,0.05717857319041367,3,1,1,2,2.81393697513964,63.329327335446074
1.4198526880604834,0.18429212177986595,1,1,2,2,1.9481653810433772,25.295434752210973
2.7342083934545283,0.0,2,2,1,2,1.862599769689195,15.04490294745389
2.4814146817361546,0.11843520515883678,2,2,3,3,2.028345164941896,20.742231096143254
2.149891207146166,0.12101446679048156,3,2,2,3,2.1134341659230804,42.011059078633245
2.452198567407275,0.17993537275827182,2,2,3,2,1.797489711684333,9.557374336668428
2.4721837423729376,0.10328647007643527,2,2,2,2,1.6015126822608543,10.278062631010153
2.7136433005077283,0.12504526096908347,3,2,2,1,2.471219484790078,16.949242939856298
1.6054133661426995,0.17566146977748126,1,2,3,3,1.1919760006497944,8.988359604453906
2.1441214325732947,0.2725951009767284,3,2,1,2,2.645546903481356,46.068565944105
1.3520787161030419,0.10346339829663707,1,2,2,1,1.3052497495040527,3.8609249691255343
2.185865120038594,0.19402020247598473,2,2,2,1,1.8061525692049003,7.382338197472024
1.474066086548462,0.05562270425008982,3,2,3,3,2.4276184061963004,48.72818720614765
2.103920978355907,0.24566454771723295,2,2,3,3,1.8071593263568746,20.016296267323224
2.1158888224541594,0.14652271460254385,2,2,1,3,1.710627505714407,28.773226097203846
1.9455762447699636,0.16470579109827455,1,2,2,2,1.3909929656574587,6.572469805847319
2.0362108408209965,0.1940594981480733,2,2,2,2,2.068145506067275,18.130559113856574
2.4222774240105407,0.06555212619826876,2,1,1,3,1.8511443333589885,47.385980219099075
2.4787915464193064,0.14759962859053938,2,2,2,1,1.7621288978180205,6.298115762050145
1.9874451449206865,0.24669933296900876,2,3,2,1,1.5530860182012427,2.9524888455959815
2.1593495064361794,0.19340009031670732,2,1,1,3,2.3093755586582967,61.876646278756745
2.6899779771041628,0.028558058177175383,2,3,2,1,1.520046387838569,2.083158743535884
1.3915737416017964,0.11268603416375655,1,1,1,2,2.1924897283481166,36.78148644363556
1.3873657054401767,0.1554168725409981,2,2,2,2,1.7530384266854715,17.20988872137765
1.3403344190572293,0.018145150909335175,1,2,1,2,1.328694908478416,9.940888654213017
2.252581256064844,0.11258419850046841,3,1,3,1,2.398690363514681,27.292644948931077
1.869773281264607,0.2264636177060236,2,3,1,2,1.1550075714025971,5.480504181324941
2.4389142658269494,0.15498286959960442,1,2,3,1,1.0889819459723946,1.5434621223325693
2.273970261293748,0.18406921093383802,2,3,1,3,1.390799933078272,11.08612055359125
1.7338204133251809,0.25748412882452304,3,1,2,1,2.7907489546550392,48.71822127560815
2.637386475778457,0.13844277548818254,1,3,2,2,1.140062182191397,1.8213624115885012
2.4200514353130433,0.1768875424799199,1,3,1,2,1.004606743115288,2.347564197058631
1.632855905456281,0.2865847304217538,1,2,2,1,1.7679604236819786,5.583684691582129
1.7827072284352863,0.16033740255351364,1,1,3,1,2.115353139867678,11.247933686748578
1.7031039683268205,0.12051972426265133,3,2,3,2,2.5766147382723283,33.61446057889215
1.4521786377999994,0.14834697161902324,3,2,2,1,1.944073000829453,16.698758746416114
1.4364533960675065,0.14681000427844562,1,3,1,1,1.0014254139419032,1.7228799837636495
2.6978039414011903,0.08062370488253087,2,2,3,2,2.3441208210944158,13.956879697408578
1.900646459518005,0.13513301029132496,1,1,2,3,1.7223419076000066,30.77008587312543
1.8133117164438557,0.29060044996368467,2,1,1,2,1.9697118805311766,40.19148905765581
2.3674971338838047,0.1673425556682272,3,2,3,1,2.4155043883992513,14.209153414951578
2.0847889044046397,0.15208054367594426,2,3,2,3,1.8521897202074338,13.571919270089317
2.6978239789415395,0.15275331792177466,1,1,2,2,1.4785651287215207,11.204566564040016
2.4484823902550277,0.1347450903879296,2,3,2,2,1.6158319875859795,5.037309606498085
1.9669913025992645,0.18295476803067703,3,3,2,2,2.227968020765118,16.489651628249835
1.802175157569322,0.2017369979383009,1,1,1,1,1.301913856212044,9.291013345690969
2.778610471878915,0.031591157004560166,1,1,3,1,1.653703637227842,4.966933177441401
2.3484163776058296,0.17117584318174803,1,2,1,2,1.0656831040847854,5.522931902787588
2.7219114560061457,0.1993928795857682,2,2,3,1,1.5049258509219567,3.4093504372931203
1.389565723547266,0.141917646249501,2,1,3,2,1.8810699767559087,27.961486925492117
2.560853886705252,0.10640887658345984,3,3,3,1,2.0931358613638413,4.697955194014856
2.219318214385932,0.14540230739379698,3,2,1,1,2.1033932114085596,18.91943463981956
1.39507468533618,0.09882629271090188,3,3,2,1,1.7554745625094783,7.025426985594597
2.141212799950753,0.1684734927708439,3,3,2,2,1.9654663689974878,12.375693838317023
2.297754184168718,0.14140911547292404,1,3,2,2,0.8059111815200711,1.4995313662837524
1.2196842974217645,0.1417734783766303,2,2,3,1,1.928640965350173,8.859773605949153
1.9269087389467945,0.1035940433657901,1,1,2,1,1.9894160285874931,12.339902841956242
2.5206392179141135,0.17368144013205825,2,2,3,1,1.7762387877035966,4.754887737794592
1.6725744405505436,0.13735893248294442,3,1,1,3,2.3892053020099375,77.68923339864013
1.9336769308776818,0.21000431340179285,2,2,2,1,1.9120321059646708,8.952587393737993
1.9077026033086288,0.13134428493110734,3,1,1,2,1.8414591743505366,47.61797929359288
1.6830838263079864,0.22417606351687,2,2,3,1,1.9610452369793603,7.81787774149561
2.6695070328248867,0.17301414363194212,2,1,1,1,2.980565741123459,38.873463395703126
2.4500704566904252,0.18797013206211366,2,1,2,2,2.013197133665584,28.30795317147
1.3769414575937766,0.041187788889493246,1,1,3,2,1.6142624898851008,15.080816254194989
2.7952554525401165,0.13542199321462045,1,2,2,1,1.623082100029905,3.023845706148055
2.606720038892392,0.13934674919613319,2,3,1,3,2.043599800459389,17.20427022693891
1.6542535005824623,0.07363690438769994,1,1,1,1,1.9424903533302404,16.73558932353681
2.539034527457501,0.12691386048379244,3,3,2,1,1.3033179364249352,2.968689508558216
1.3702712509942125,0.13426289125089147,1,3,2,1,1.3190196512988241,1.794675391372369
2.7985675687587817,0.12132808785665332,1,2,1,2,2.1715790435725024,12.746261822753002
2.2650955777704587,0.17351699131138165,3,2,2,2,2.3867323140278396,31.332878661984704
2.240200024894075,0.18253490085649232,1,2,1,1,1.0536194260184752,2.9143306594362604
1.3447051631746123,0.1863079247026031,3,1,2,3,2.5345488873255846,77.4505397693714
2.6352534382346002,0.17660123706425396,2,2,2,2,1.41579382459768,8.294518315132152
1.246399205127151,0.0,1,1,1,3,2.0198411067806576,50.53201553928598
1.5853248928658352,0.1288380579735606,2,3,1,3,1.2632352235916224,12.508566873952676
1.428835000266616,0.11561211532501789,2,3,1,3,1.572273090407607,17.134306189757275
2.4428287051075497,0.053351244015978155,3,3,1,2,1.692665999402446,11.16699968538284
1.5171267635406365,0.1403260547170338,3,2,2,1,2.0360655827356027,17.614022745974008
2.657021163409416,0.1748350668326032,2,2,3,2,2.2458451937581483,13.215974742856208
2.2500304629239842,0.11233421196393925,2,3,3,2,1.5810371494681092,3.929733731241352
1.257860336791514,0.11786809184002882,2,1,2,2,1.882239257882284,35.49544968472233
1.2086877346059206,0.04870052408263419,2,1,2,2,1.7064316087339833,31.7062727731357
1.2826526672230383,0.07075808777908794,3,2,2,1,1.6384895540801692,13.465411724906284
2.1694802842363643,0.25127231047698656,2,2,3,3,1.424615809943194,14.271487061736263
2.4823708973750644,0.10855598934440018,2,2,1,1,1.8335877724333134,8.805248446067873
1.5816845130038215,0.16733522618437408,2,1,2,3,2.344070130616799,60.941726252290664
2.5590541486769167,0.031898541040028414,3,2,2,1,2.03189455227334,12.074995539100575
1.2915711042452165,0.19865869196910624,3,1,1,1,2.9211630802157043,63.280432642507634
2.481542165826682,0.1659270002051007,1,1,2,3,1.434749873331532,21.00404528943665
2.6844726882756484,0.09961198276406713,1,1,3,3,1.5785964831360362,17.1466381048299
2.4353734385670087,0.17072753369106022,2,2,3,2,1.4761269838988245,7.149973752339875
2.316993254365819,0.0872432613038336,2,3,1,3,1.847228520370357,15.94776000925535
2.5407683498486127,0.18702409044115118,2,2,2,1,2.4292531842133704,11.408781855588481
1.2642420792753062,0.08569970512855266,1,2,2,3,0.8714549117191407,9.822520362594688
1.5228513771504886,0.12617670786764343,2,3,2,1,1.4461513794095906,3.113617241082338
1.399877886889029,0.09540093750359632,2,2,2,2,2.1794339541150105,23.840627044564236
2.007249584308778,0.17000081862155036,2,3,1,2,1.1159163435723196,4.9595700478790485
2.392301005326151,0.18242672987126698,2,2,3,1,1.970005172091326,6.00623765271959
2.208018951322238,0.18505948232891276,2,2,3,2,2.1664416600622713,14.433350980034373
2.561809759619096,0.15767943912093924,2,1,2,2,2.0734686443070514,28.50150776965671
1.4483407879057453,0.1260057039131541,3,1,2,1,2.61507892128204,46.52918469689071
2.3753937470962585,0.1756074909410246,2,3,2,3,2.0782707158382823,14.972426971633318
1.5088663853902464,0.11357308085578094,2,3,2,2,2.134527966230344,11.442637743760638
1.6332140021084802,0.26258179235160817,2,3,1,1,1.5314098360896553,4.438899275484171
2.3358475156500864,0.07682381042513023,1,3,2,2,0.9902866452102301,1.7486454135920675
2.768327655837891,0.16060317873309712,1,1,1,1,1.374005966677891,6.906094356843721
2.178469769563311,0.24459940326094043,2,3,3,1,1.8430892451286138,2.7136112379986157
1.287200503986073,0.06235212689986337,3,2,2,2,1.7884673326627096,26.620901734954572
2.1860943518840523,0.2866511002765917,2,3,2,1,1.4742277886026394,2.5509104907968667
1.2677608825282674,0.15214263181770157,1,1,2,1,1.6808069312863398,11.963734428710492
2.6146331381869072,0.16660586524955795,2,1,3,2,1.8990992461843736,19.56931725584079
2.335325256160993,0.15669107519649478,1,3,1,1,1.233946079505737,1.5234427105120798
1.477004554276005,0.11940596599253353,2,3,1,3,2.3193539954878277,29.99435607804619
1.346753609318717,0.10243003989051519,3,2,1,2,2.1635204228960374,41.22443576036876
1.4936531662085102,0.15201361864377722,2,2,2,1,1.669378311771783,8.334976161060718
2.768043487286708,0.16765351544680043,2,2,3,2,2.104599547314556,11.213789300082277
1.9336970279335834,0.2002253146175488,2,3,1,1,1.6218750932436565,4.263298170360986
2.454529517346253,0.09382388319696844,2,2,3,2,2.231800731363413,13.808987043685516
2.2182533473724426,0.2121209068029233,3,2,2,1,2.2494062859459154,16.86155752561707
2.1158610399338196,0.230609398661897,2,2,2,3,1.72547303760869,23.59975632918097
1.4322084074640795,0.15702743075093326,2,2,1,1,1.2648825335716336,7.751530793137633
2.7136391256929517,0.14212306190052226,2,2,2,2,1.314079591856478,7.290144293561229
1.6821482120235487,0.14407335509524943,1,2,2,1,0.8492903928718692,2.1993825663816535
2.1248275452920673,0.13690686893786205,1,3,2,1,1.263801749885272,1.2632768893155335
2.319641511342506,0.11397146028896023,1,3,1,2,0.7413251560397622,1.863803180573348
2.238773048392494,0.08639043112477457,2,3,3,2,1.926673209775815,5.460084202564628
2.7049510555128293,0.11785395650892026,3,2,3,3,2.209073969456786,32.096607409737196
1.4375023838720926,0.12082787868828267,2,2,2,1,1.7267439242694995,8.914727420917307
2.013364381515107,0.17621869723816697,1,3,2,1,0.8968434774386986,0.9255318214982357
1.8464550251852254,0.0317463954741099,1,3,3,1,1.3366776244810619,1.1035346997041917
1.958669967172189,0.13212345547158344,2,2,1,1,1.5586506541372767,8.329534775316233
1.3907480419163913,0.17480843815901054,3,2,3,3,1.904386598779036,37.35654841094133
1.4145513757964245,0.08870888343636672,2,3,2,3,1.9065049761816046,17.630660739880472
1.6449208732500118,0.17068570031617697,3,2,3,3,2.3063863482325067,44.58519702765699
1.68752736601733,0.0888027106368812,3,3,1,1,1.8795211715255185,9.29842886418461
1.88464514189016,0.2565546263699829,1,1,2,2,1.842429895420115,20.422124901296744
2.177580075258605,0.1691212736294522,2,2,2,2,1.8026795619332097,13.769971725717314
2.2154065878692206,0.18578114144161403,3,2,2,1,2.314903945135505,17.739423939942895
1.8588974345369123,0.2974753141990059,2,1,3,2,1.8049456292873636,23.521076856900795
1.8540529750859154,0.2563624017075922,1,3,3,1,1.7711195826731867,1.7649700912593598
1.5482056427151392,0.12443247129766566,3,2,1,1,2.0261140096971326,21.955152950007168
2.141289997454413,0.151500324429227,3,1,2,3,2.9168048980849934,78.42468607599024
1.7072654581075806,0.14469147717170083,2,3,2,1,1.493339345208657,3.045346940274465
1.2576957348437818,0.12652101040299768,2,3,2,3,1.7921291346964887,16.999750347300875
1.8694400706509766,0.17733080270758667,1,3,2,1,1.370267049707841,1.564180337477071
1.9586122801442722,0.17471943010239604,3,2,3,1,2.544055526545014,18.176342914991896
1.5609485891267374,0.2148188744190171,2,3,3,1,1.2978128878507567,2.0161700396875726
2.115932692995385,0.17883181301172352,1,2,1,1,1.7226906203836587,5.798067115726115
2.105235040691073,0.30094811589305626,2,2,2,2,2.353931955273432,22.65364935390747
2.323203489776594,0.1614433295507295,3,1,2,1,2.3723921062274433,32.63806998513463
2.236717571521936,0.2577035768416449,3,2,2,2,2.210411820142637,28.237027459607393
2.24389289043365,0.18534691907771134,1,3,1,3,0.9929660072559537,4.891488719001943
1.705942642918469,0.2089403810516016,1,2,2,1,1.29606912434447,3.407507758641705
2.459891555177526,0.10245057340044364,3,2,2,1,2.713426839679747,22.26932722301479
2.078631013759487,0.1468279037026978,3,3,1,2,1.648729642160939,12.41877527717485
1.890269112287824,0.20835451272245925,2,2,3,2,1.5173643534447685,9.136571490735536
2.2016199695056913,0.22254499952250695,2,1,2,2,2.533270280924313,42.4856354134451
1.7770517351204067,0.17228638978274408,2,3,2,1,1.7373645277665086,3.772421514866357
2.020382791370813,0.13296262772970674,2,3,2,2,2.1861110747127572,10.015986896308416
2.3787291015715524,0.08148986814266,1,3,3,2,1.0148684086522441,1.3121105918412113
2.6182446187579322,0.04621056405629698,1,3,1,1,1.1878843411712707,1.2740193516762468
2.6736915156723065,0.021793358930056753,1,3,1,1,0.9517969168684587,0.9821406174244907
2.0058126802929586,0.20469924393329325,3,3,2,3,1.992990350594309,23.714524110801484
2.03244018358491,0.2519268382740799,1,2,2,1,0.8677709908147089,1.9941295991017252
2.4797926572221383,0.1353568563574745,1,1,2,1,1.8554863669965025,9.03507864068816
1.703121106790722,0.047395409705203645,2,2,3,1,1.8970422250477015,7.078275673556932
2.5398117797521094,0.11848707301632466,1,3,1,2,1.1327336012602243,2.5099348114503286
1.9906266344278774,0.19061026809208664,1,2,1,2,1.2828907026201006,7.76124300602678
1.3853707589364292,0.2228493720361292,2,3,2,1,1.2815738037895703,2.852583173830989
1.3152946353167099,0.03584905572958351,2,1,3,2,2.268313873609828,36.57172893676575
2.547189137663141,0.10750756818162145,2,2,3,2,1.4486730042889782,6.606910934505366
1.2889086670510046,0.1904804563006955,3,2,3,1,2.3535687736147732,19.405113325067394
1.6489782978138494,0.17569602344250732,1,2,2,3,2.0223354184428373,23.10988820945424
1.7346080648024733,0.19278006231615102,3,1,3,1,2.8956564465932897,43.545447604533926
1.47679111230655,0.13596803682540057,3,1,2,1,1.9984616171988043,31.75484305075791
1.7022293916831828,0.1767944291572876,3,3,1,3,1.7889785818970094,27.756861375476394
2.388308106760137,0.18710606227924187,2,2,2,3,1.9264352221666012,25.13421695108246
1.223492549696113,0.05599135734817676,2,1,3,1,2.028915423395695,19.011188749682823
2.5234774792330983,0.17410593171433025,2,1,2,3,1.6301782845152737,34.4254505891507
2.570476837719293,0.05528627079315067,2,2,2,2,1.9155947854420474,12.993442350430904
1.795618517106477,0.18916753425577382,1,1,2,1,1.6469949314651102,9.678933846733653
1.4457806384970155,0.1350411332972518,3,3,2,3,2.524297622581135,39.484140023763246
2.1613446527121294,0.14767272522877736,2,3,1,2,1.474031389214766,6.53159724168315
1.391476089383831,0.11772921481822846,3,1,2,1,2.8004010155979775,51.68327421614549
1.783870977725204,0.14005578939674954,2,2,3,2,1.4198734790610072,8.582876028175745
2.7334866894415555,0.048616708398038715,1,1,1,1,1.3415972106310474,6.6479200262049485
2.7927431561338194,0.07662017543480854,2,2,2,1,2.0164985879428468,7.0092153317906165
2.4353678261673366,0.08675152474243872,2,3,1,3,1.8751192341822125,15.687345590741538
1.6975384158732258,0.1758116619877592,2,2,1,2,1.5127821821776823,16.368371807047797
2.300264078665748,0.10246051480361543,2,3,3,2,1.5572232219451736,3.7601295767633194
2.3286501847744203,0.1917788265129632,1,1,2,2,1.2355262479412767,10.362520231531368
1.8205467122618395,0.1169989415718043,2,2,2,2,1.7456340521083562,14.689246166905946
2.225421815337855,0.14162901217590237,2,2,2,1,2.0510768356872378,9.023523461912637
1.217164231961082,0.06439172718405198,3,2,3,3,2.0695124502591566,42.446392351539835
1.5344922537635863,0.20418963694555348,1,3,2,2,1.0752895882168592,2.665739884754052
2.0401412847476177,0.21116232598114726,2,1,3,2,1.7110613805111845,20.379166317974757
1.4620020868132733,0.11768025478121674,1,3,2,2,0.9554924759125223,2.399148563634827
1.4654509886024538,0.15366277053381333,2,3,1,1,2.0774332748643016,7.741388481501089
2.5380868648803805,0.022895467316131513,2,2,2,1,1.82187746751514,6.36387861321142
2.782612804293769,0.0934949466121188,2,2,1,1,1.4993076700048207,5.7592877650206535
2.0895510848455174,0.28793556424416916,3,2,2,1,2.105568415024603,15.80692010246629
2.5425115694107414,0.13428244939870143,1,1,2,2,1.1707717136500313,8.953087716503472
2.784514662922036,0.0987937034021953,2,3,3,3,1.2457520923579364,4.529113891303306
1.4265534217100395,0.15094687521011507,1,2,3,1,1.808101921713936,4.598649452517759
1.9171929812069615,0.2337393263266455,1,3,3,1,1.1072552726840186,0.8899030701661552
1.8281163453470717,0.07720884473511658,2,2,1,2,2.367219052830362,29.97296199248991
1.328078853833896,0.02629418975496811,1,2,3,1,1.3713956484511831,3.0632654557956465
2.408528276471591,0.15604412769142853,2,3,3,3,1.5392063911425513,6.9590542353743094
1.8940464437161486,0.15012903106727765,2,2,1,1,1.9922682475626372,12.616240621639104
1.9509230947046419,0.2590576757382813,2,3,2,1,0.7482237253341797,1.3649162075142713
1.4410767581011843,0.10971818158589672,2,1,3,1,2.111481797096072,19.108039666996024
1.4894826435693889,0.03520448235692927,2,3,1,3,1.5353040535817146,16.064347240380293
2.651365795449944,0.04975053143114096,2,3,2,1,1.9958116680545444,3.3738837060478213
1.2714385423588461,0.0,1,3,3,2,1.4394038182490851,3.020223596980184
1.5725636559099299,0.13130221059051167,1,2,1,1,1.0598924943359598,3.758384937515697
1.6672949285032452,0.14622011743721355,2,3,2,1,1.9226415855882741,4.675136282957619
1.984316067842538,0.17668567355657688,3,2,2,3,2.1213056423257015,44.10051639898213
2.1383122768236733,0.23550231504166386,1,3,2,1,0.8786640321111865,0.8753059278150651
1.9892639613610665,0.2584945200073102,2,1,3,1,2.109130975261361,16.3163532779339
1.334584535291011,0.10275851687099592,3,2,1,2,2.1391691933008548,40.75475708114834
1.5898679264891415,0.03858104015804274,3,2,2,3,2.6615395942085573,60.66634617349735
2.5497414156200655,0.1575652236086042,2,2,3,1,1.902186608547363,5.284013217050708
2.2201419207655344,0.19841575532335753,2,2,1,1,1.8616976762658017,10.095339122277046
2.238638480214839,0.18365111447920207,2,3,3,3,1.820194124856632,9.63433551093997
2.272325208562168,0.21276395965711675,3,1,1,2,2.777861485427814,67.07290294321048
2.4206448304632464,0.08567261778184845,1,3,2,3,1.3850815282891897,4.898378069354337
1.2929735707543157,0.2061675787431657,3,1,1,2,2.875839041844486,76.8503992197219
1.7865734158921798,0.1235717344618639,1,3,2,2,1.3326047238741365,3.055159694814128
2.063243896418686,0.22902862683755132,3,3,3,1,2.000295439418011,5.319159328491451
1.7415303732757215,0.08116999838276197,1,2,3,1,1.7717516186264088,3.8842378603097325
2.5511661972594983,0.079997939335231,1,3,3,2,1.1227311579753585,1.363030329145567
1.97211601373967,0.2721005675015562,1,3,2,2,1.1599739549033985,2.4735908185657856
2.429804143135007,0.12964778976528993,2,3,3,3,2.0664730751890743,11.11034587558161
2.5632248270098703,0.16689948665532384,2,2,2,2,2.2865772383865695,18.16315029430179
2.0076663726455966,0.21082558641654944,1,2,3,1,1.3975472579230033,2.5005057635177868
2.6552835901941596,0.10738094684077008,2,3,2,2,1.413934526808315,3.8173125622949744
2.139398304859169,0.24960607559874531,2,1,3,2,2.4889520500625495,35.04900000665657
2.5604388781339544,0.11344187501621106,3,3,1,2,2.1901255073745647,16.639964957961894
1.7449452729464388,0.07695579768135165,3,2,2,2,2.2946743762592092,33.44975924539929
1.9981071336503762,0.1595856132224649,2,3,3,2,1.4534381869430166,3.864644162510559
2.050257665607324,0.22085856435410817,1,1,1,1,1.749508973614378,12.714709762017284
1.3679675454337128,0.1355044613759538,1,1,1,2,1.6434874620336892,25.41502274395301
1.837684010722465,0.10000495558455678,3,3,3,2,1.7506985461281015,8.593000601550443
2.6677402760826814,0.07475083721856576,1,3,2,3,1.1887126985761705,3.684717138085595
2.2093315845835875,0.14300305459540935,2,3,1,2,1.6296272136918821,7.408942773845591
1.4840105318991479,0.11292792454750847,3,3,2,2,1.837381479923931,13.780555520577211
1.7421690169753679,0.09682685616663815,3,2,2,2,2.4711477065828555,37.604849708643314
1.5065648154603197,0.10279008665540204,2,1,2,2,2.436649717693297,46.37093811629849
1.239717010877716,0.062198410520719095,2,1,3,1,2.340969308096624,24.18657218475296
2.6839367336064424,0.147385098507237,2,2,3,3,1.7171254844358015,15.097527979311174
1.9171317252109943,0.22940696224431145,3,1,2,3,2.676746451256512,76.05641908583455
1.6920561158732577,0.1516502925453269,1,3,2,2,1.173388419238012,2.730225827894481
2.1575635064923784,0.15938954267414632,1,1,2,2,1.2792762064302146,11.38634345931962
1.211703130068825,0.101889966277799,2,1,3,1,2.251818813549324,22.92617522305861
1.6448353705613021,0.11181596070206157,1,1,1,2,1.6938394922870845,24.200260400988245
2.324853545118228,0.09934458987586423,2,1,1,2,2.8280644006207925,55.42831816778764
2.2140316369108204,0.12445138796560477,2,1,3,2,2.487181258983568,33.77043792317254
2.7708895160680567,0.06547407299235294,3,2,3,1,2.4133450470803575,12.111474521340735
2.19257233545287,0.11614999861667044,3,2,2,2,2.274751150386454,29.337514029503186
1.9640093978043724,0.20330423099372674,2,2,2,1,1.8491166765174056,8.349152104140096
2.418292101094412,0.18071350354326382,3,3,2,2,1.6488931789100678,8.453387959446987
2.6453245951424846,0.03460180560775661,1,2,2,2,0.8783038318400268,3.0093057176658293
2.3531135147493627,0.15417463359421998,2,2,2,1,1.5382322672755304,5.354615507228955
2.7411379576790074,0.09018481587948224,1,2,1,2,1.385684894548871,6.340351006598377
2.4512082731810834,0.15691433118602904,3,1,2,3,1.818338216537305,51.73025317547707
2.5868823012190822,0.12110208809894296,3,2,2,2,2.0367034623181755,21.86024881436799
1.3825665138938195,0.04499557118926106,3,3,2,1,1.8757160900626724,7.8109742187401965
2.3718616047900603,0.08729898775180037,3,2,1,2,2.1353720339543627,31.090048651777497
1.9041419192437896,0.18869010134508724,3,1,3,1,2.2514829205435567,27.43952565693448
2.08496608385804,0.24011023480620344,1,2,2,2,1.29754585568558,5.79532347056008
2.246563855171771,0.0564154507582804,3,3,3,2,2.4671681484371586,13.941295924106942
2.7517041867289107,0.1170591040928909,2,2,1,1,1.9986435844471808,9.290866179105086
2.775324930290599,0.1561044428923023,2,2,2,2,1.6319097669305551,9.560861214992892
1.6611651927806483,0.1471707318937758,2,3,3,2,1.529495663491411,4.717638885418454
2.374005595900666,0.17764271201456655,2,2,2,2,1.79150599930432,12.757550829435779
2.3999736606964297,0.11151672452891925,1,2,1,1,1.1696133698779547,3.023443795040238
1.754388578100878,0.16128350044960654,1,1,2,1,1.4192609346768437,7.942116132674992
1.3981916397827536,0.038713209388959585,1,1,2,2,1.9531572060980138,25.00441552362504
1.2655151364571515,0.0,2,3,2,1,1.4240646867449551,3.285827698968401
2.4437490040466856,0.18797175618837236,3,2,2,2,1.8715910838907388,20.28923547497417
1.9835195869070494,0.1485528652013845,2,2,2,1,1.7870578967791673,7.751216014554853
2.7768642711918816,0.07364170492424427,2,2,2,1,1.835402925938737,5.948997809933947
1.9439575299098446,0.12320555799113629,2,1,1,2,1.4581887327418495,26.997426099537194
2.7646671665181444,0.027545892643386957,2,3,2,1,1.537776092654842,2.058119397977056
1.8585216035104957,0.17244432879666863,1,1,2,2,1.910393980304478,21.441322773352017
2.469891440895956,0.10086894817375688,3,3,1,1,2.08536881565655,8.45235867791331
1.3357108356989311,0.13032666132625909,1,2,1,2,2.0689385345584914,19.165679702783546
2.088738736220422,0.2107950894529233,2,1,1,1,2.4253328446936537,31.691111890831653
2.4832956591771587,0.15160306109260918,3,1,1,2,2.884680207425256,67.29774197040132
2.679522667551822,0.12132701720617928,2,3,2,2,2.390025780774298,9.470295757655995
2.5161329449878904,0.21007068424820893,3,1,1,1,2.6774468785323795,45.33877009987231
1.2591531635218787,0.04784073335067285,1,1,2,2,1.6989210623798103,21.497867322762374
1.7963237460907746,0.17009642283529075,3,3,3,1,2.2421220880294,7.293952511937017
1.277917555702162,0.16035683178626772,2,2,3,2,1.632229069981502,12.489542722994884
1.3748516657832928,0.17987387923800752,3,2,1,1,2.2323058958484907,27.25625286467596
2.2804890058679748,0.0915132834170414,2,1,2,2,1.855681707076506,26.14952840686795
2.341213114098717,0.1388871460373776,3,3,2,1,2.0693953672688647,6.665079431626782
2.4379530924026023,0.20951230913968272,3,1,3,3,2.254427273594054,55.50628954715777
2.58473047688906,0.14743989167474525,2,1,3,2,1.8439214500414849,18.839349907131485
2.3830903495624156,0.1586844382989999,3,2,1,2,2.3240419879316514,35.492564686701805
2.481394547370611,0.12492982567885237,2,1,1,1,2.00868656776583,20.442153223884077
1.2783419357172467,0.08458887847691231,2,2,2,1,1.221743659284976,5.8818734186469355
1.5752562407060777,0.15777845191532658,3,1,3,1,2.0133329236063733,25.252060651534347
2.1950364374003932,0.1613764354307234,2,1,3,3,1.705820052561561,32.30218050273981
2.573000487399717,0.12147100396114886,2,2,1,2,1.5351084281658078,12.241063189000693
1.2072001999034545,0.09822329529287914,1,3,2,1,1.2743269988435915,1.8183168222174018
2.0234069473861593,0.16297549725717048,1,1,1,2,1.7156816541214908,22.078699565216972
2.283659838983035,0.18878515682966723,3,1,2,2,2.7695838115097597,59.72156363838036
1.2473716626057811,0.24536178743487516,2,3,3,1,1.7758405468825313,3.647273603669541
1.8421688920854207,0.09010652031175234,2,3,2,2,1.8715708868547973,7.963802485625797
2.633015810213915,0.13179851818097701,1,2,1,1,1.582518857437737,4.131536283554335
2.274580494169374,0.12537976301313816,2,1,2,1,2.112903792727447,18.666121361091776
1.5802533813769557,0.1729039130595566,3,2,2,2,2.5298055226862965,40.90932618742117
2.56444980741106,0.12706789934491838,3,1,3,1,2.72582383752203,31.549729126066346
